id,rest_name,review_star,review_text
693,솔직하다,1,"7.24에 방문했습니다.
너무 문제가 크네요.
웨이팅 기다리고 들어가서 주문을 하고 기다리는데 20분 넘게 음식은 나오지 않았습니다.
다른 테이블 전부가 저희보다 늦게 들어온 사람들이었는데 그곳은 음식이 나오는것을 보고 직원분께 주문이 누락 되었는지 물어봤습니다. 하지만 주문은 잘 들어갔고 밥이 떨어졌다는 말을 듣고 기다렸습다. 하지만 배달 주문이 계속해서 나가고 저희보다 늦게 들어온 다른 테이블에 음식이 계속 나가는 일이 발생했습니다.
40분이 넘게 지나서 서빙하는 분께 음식이 언제쯤 나오는것이냐고 문의를 다시 드렸습니다. 밥이 없으면 주문한 고로케를 먼저 주거나 상식 외의 시간을 기다리게 하면 어느정도 걸리는지 와서 말을 해주는게 맞는것이 아니냐. 그리고 왜 늦게 온 사람들이 먼저 음식을 받는 것이냐고요. 그 서빙하는 직원은 명쾌한 대답없이 우물쭈물 거렸고 주방에 다른 직원이 그제서야 나와서 주문이 누락이 되었다고 죄송하다고 말을 하더군요. 그 서빙하는 직원은 뒤로 빠져서 사과도 없고요. 지금 확인했다고 이제 음식 준비 하겠다는 말 듣고 됐다고 하고 나왔네요.
구석 자리에 앉아서 까먹는것도 아니고 주방 맨 앞자리에 앉아서 음식 기다리면서 주문 잘 들어갔냐고 확인까지 한번 했는데 그 주문을 누락시켜놓고 밥이 없다는 변명으로 일관하더니 뒤로 빠져서 제대로 사과까지 안하는건 말이 안된다고 생각하네요."
694,깜닭이야치킨 공릉본점,5,"다먹고보니 사진도 올릴수 있나봐요. 파닭 개운하니 맛있어서 원래 야채 안먹는 아들이 잘먹네요.
후라이드, 양념도 맛있어요"
695,깜닭이야치킨 공릉본점,3,"맛있는 동네 치킨이란 이런맛~
가격도 합리적."
696,하우돈곱창,4,싸고 맛있고 양 많고 깨끗하고 사장님도 다들 친절하세요????????????
697,하우돈곱창,5,맛있고 깔끔 합니다. 거의 구워서 주셔서 바로 먹을수 있습니다.
698,엄마손김밥,5,"등원 차량 이용을 위해 아이들과 있으면
웃으며 인사해주시는 사장님!

아침 식사용 김밥을 구입하진
아가들꺼를 따로 만들어 무료로 주셨네요. ^^

진짜 집에서 먹는 김밥 맛이 납니다.
엄마손 김밥이 진짜 한번 방문해보세요~!♡"
699,엄마손김밥,5,집에서 먹는 맛이에요.. 너무 맛있음 ㅠㅠ
700,7번가피자 공릉점,5,사장님이 너무 친절하시고 피자 맛도 너무 훌륭합니다 몇 번이고 와서 다시 사 먹고 싶은 맛입니다 심지어 양도 많아요!
701,7번가피자 공릉점,5,사장님 너무 친절친절친절x9999999 하시고 피자도 완전 맛있어요ㅠㅠ
702,햇살머믄꼬마김밥,5,어묵 맛집
703,햇살머믄꼬마김밥,5,"맛있어요
또 주문합니다"
704,둘둘치킨 공릉점,5,
705,둘둘치킨 공릉점,5,"사장님 정말친절하시고 손님 취향 일일히 기억하시고
챙겨주십니다."
706,푸라닭치킨 공릉점,1,악플달려고 로그인 했어요. 쿠폰 10장 모아서 만 원빼고 만 몇천원인가 계산하고 배달하는 분이 갔어요. ㅡ쿠폰 10장 모아도 무료는 아니고 쿠폰 하나당 천원 할인해줍니다. ㅡ아이가 카드로 계산하느라 쿠폰 주는 걸 깜빡했는데 전화가 걸려오드만 만원 지불하라 하더군요. 쏘아붙이는 태도가 도둑놈 취급이라 불쾌했지만 주기로한거 깜빡한게 미안해서 근처 배달오시면 드리겠다니 쿠폰을 가게로 가지고 오라더군요.   시간 날 때 근처에 가서 주겠다니 빨리와야한다 재촉하면서 기록으로 남겨두겠다네요. 푸라닭 한 마리 반에 사이드 메뉴 몇개면 3만원 가까운걸 쿠폰 10장 30만원 이러려고 모았나 싶네요. 가져다 드리고 저는 거래 끊겠습니다. 거기도 사정이 있겠고 자영업 어렵다지만 서비스 기본이 있는데 비오는데 쿠폰 가져다줄 제 입장에는 화딱지 나네요. 이만 속풀이 했습니다.
707,푸라닭치킨 공릉점,5,"진짜 세상 친절하셨어요. 보통은 지점별로 쿠폰 사용하겠다고 하면 싫어하시는 분들이 많은데, 공릉점은 여사장님이 정말 너무 친절하게 대응해주셔서 좋았습니다. 여러가지 요구사항이 많았는데도 모두 수용해주셨어요! 맛도 정말 깔끔하고 좋았습니다. 배달도 빨랐고요! 아무쪼록 배달에서 자주 시킬게요~ 꼭꼭 번창하세요!"
708,지호한방삼계탕 공릉점,4,
709,지호한방삼계탕 공릉점,5,기력보충
710,주주돈가,5,"공릉동 이사와서  가장 맛있게 먹은 삼겹살입니다. 사장님 혼자 하셔서 처음에는 불편했는데 지금은 적응 되어서 괜찮네요. 삼겹살, 막창 추천합니다. 된장찌게는 기본 서비스로 나옵니다. 돼지갈비는 이제 안하십니다"
711,주세프명인,5,최근 먹어본 간짜장 중 최고. 더 설명 필요 없음 50대 강력추천간짜장
712,주세프명인,5,"진짜 다 맛있어요.
근처 산책왔다가 후기가 나쁘지않아 방문했었는데,
해물좋아하는 아이는 바지락순한맛 시켜주고 온가족 짬뽕이랑 탕수육 시켰는데 너무너무 맛있었어요.
다른 메뉴들도 먹으러 또 가보려구요."
713,히토사라,5,사장님의 친절한 서비스와 깔끔한 내부 그리고 맛도 좋습니다 ㅎㅎㅎ감동받고가요
714,히토사라,5,구성도 알차고 한 점 한 점 너무 맛있었습니다. 남자 셋이 와서 잘 먹고 갑니다 ^^
715,처갓집양념치킨 공릉점,5,이제 치킨은 여기다
716,처갓집양념치킨 공릉점,5,"저번에 시켜 먹어봤는데 기름이 신선도가 높은거 같더라고요 튀김도 바삭거리고 기름에서도 깔끔한 냄새가 나서 너무 좋았습니다.
양념 발라주신 것도 너무 많지도 않고 너무 적지도 않도 덕분에 입맛에 맞게 잘 먹었습니다~^^"
717,맘스터치 피자앤치킨 화랑대역점,5,"존맛, 가성비 미쳤음 피자도 맛있고 치킨도 맛있음"
718,웰빙곱창,5,"너무 맛있고 양도 많아서 배 터지게 먹었써요!!!
아주머니 너무 친절하시고 좋아요!!
담에 또 올깨요~"
719,웰빙곱창,1,"손님 질이 넘 x같아서 두번 다시 안갑니다
진영운수라는 택시회사 운전수들인것 같은데...
택시기사들이 다 이리 양아치인가?"
720,두레통닭 화랑대역점,5,간장 닭강정 진짜 맛있어요
721,두레통닭 화랑대역점,5,양도 좋고 맛있어서 자주 시켜 묵어요ㅎㅎ
722,던킨 화랑대역점,4,사장님은 친절
723,던킨 화랑대역점,5,후기대로 사장님 너무 친절하시네요~~ 기분좋게 이용하고 왔어요^^
724,피자스쿨 화랑대역점,1,ㅋㅋ 피자 여기서 시키지마세요. 미안하단소리도 없음
725,피자스쿨 화랑대역점,5,피클도 서비스해주시고 맛있게 잘먹었습니다
726,이삭토스트 서울여대점,5,맛있고 친절합니다 자주가요
727,이삭토스트 서울여대점,2,"불친절ㆍ
저런 태도로 왜 장사를 하는지..."
728,치킨마루 화랑대점,5,"가성비 갑
맛 있어요."
729,치킨마루 화랑대점,5,정말 잘튀긴다!!
730,오달자샤브퀸,5,스테이크  맛이  짱이어요.***************  별20개
731,오달자샤브퀸,1,별로네요.
732,본죽&비빔밥cafe 화랑대역점,5,본오더 주문하고 갔어요.  친절 깨끗해서~# 집주변 말고 요기로 왔어요.
733,본죽&비빔밥cafe 화랑대역점,5,친절해서 여기가 좀더 먼데 일부러 여기와요^^..
734,봉구스밥버거 화랑대역점,5,너무 맛있고 포스트잇 보고 웃고 갑니다
735,봉구스밥버거 화랑대역점,5,봉구스가 역시 가성비는 좋네요^^
736,죠스떡볶이 화랑대역점,5,너무 마싯어요ㅠㅠㅠㅠㅠ 죠스떡볶이가 이렇게 맛있구나를 처음 알려준 지점 … 넘 마싯구 친절하십니다 !! 근데 요번에 순대랑 간 섞어서 시켰는데 내장들이 좀 비릿하더라구용 ㅠㅠㅠ 원래는 항상 맛있었어요!
737,죠스떡볶이 화랑대역점,5,친절하고 맛납니다 리뉴얼 전에 가게 솔직히 더러웠는데 그대로 청결 유지해주시길...
738,화랑대곱창,5,"학교 다닐 때, 졸업 후에도 너무 너무 좋아해서 자주 갔던 곳입니다. 사장님들께서(부부) 항상 웃으며 반겨주시고 가족도 기억해주시면서 안부 물으실 때 감동했어요. 멀리 이사를 와서 못간지 꽤 됐는데 제 마음 속에서 곱창은 늘 여기가 1등입니다. 건강하시고 부자되세요 !"
739,화랑대곱창,5,"학교 다닐 때부터 즐겨 찾던 포장마차가 어엿한 곱창 전문점이 되었어요. 오늘 10년 만에 근처 갔다가 포장해왔는데요. 여전히 인상 좋으신 아저씨, 아주머니가 반겨줘서 행복했고 맛도 최고였습니다. 이곳만큼은 영원히 있었음 좋겠어요. 추천합니다!!"
740,수연멸치국수,5,"몇 년째 아이들과 다니는데, 
맛있고, 위생적이고, 주인 아저씨 아주머니도 
한결같이 친절하세요.

오래 다닐 수 있는
단골 맛집으로 추천드려요!!^^"
741,수연멸치국수,5,"이미 10번은 넘게 간 거 같아요
비빔국수 열무국수 제육볶음 맛나요
반찬 중엔 양념한 단무지 맛나네요"
742,족발3시30분 화랑대역점,5,"먹느라 바빠서 사진은 없지만 진짜 최고였습니다.
족발을 엄청 좋아하는 편은 아니라 오픈때 가봤고, 이번에 집에 손님들 오셔서 급하게 집앞에서 포장했는데 친절하시고 손님들도 다 맛있다고 하셨어요. 앞으로 족발생각나면 여기서만 먹겠습니다. 손님들도 너무 맛있다고 하셨어요! 감사합니다.저는 반반족발 먹었고 막국수도 주셔서 배터지게 먹었어요"
743,족발3시30분 화랑대역점,5,최고
744,버거킹 화랑대역점,4,붐비는 시간에 가면 갓 튀긴 따뜻한 감자튀김을 먹을 수 있음. 상당히 맛있음. 다른 시간에는 눅눅하고 미지근함.
745,버거킹 화랑대역점,2,태이크아웃해도 빵이 어떻게 차갑나요? 한두번도아니고 …/
746,굽네치킨 공릉2동점,5,맛있어용
747,굽네치킨 공릉2동점,5,맛있어요 친절해요
748,귀빈반점,5,"정말 맛이 좋아요. 짬뽕밥이 맛있고, 짜장면, 우동, 굴짬뽕, 등등,,, 다 맛있어요,"
749,귀빈반점,5,정말 맛있게 잘먹었어요.. 탕수육 깐풍기 간짜장 다 잘먹었어요
750,소라분식 태릉본점,5,맛있는데 댓글이 왜이러지?
751,소라분식 태릉본점,5,맛있는데?
752,깡통집,3,
753,깡통집,5,
754,김가네 서울여대점,5,김밥맛있어요 다른데는 김밥때문에 식중독걸리고 그러던데 하나썰고 칼 바로 닦으시고 장갑도 김밥만질때만 사용하셔서 안심되는것같아요 굿
755,김가네 서울여대점,5,
756,몽둥이부리또 서울여대점,5,그냥 아무것도 추가 안하고 먹긴 아쉬운 맛ㅠ 그래서 두개세개 추가하다보면 부리또로 가볍게 먹을 가격은 아닌거 같아용 ㅠㅠㅠ 그래도 넘 맛있어서 자주 먹습니다 :)
757,몽둥이부리또 서울여대점,3,"그럭저럭 괜찮음.
무엇인가 아쉬운 부분은 있음."
758,애플민트,5,나에겐 추억의 파스타집 ㅠㅠ 교복입고 토요일에 먹었던 그맛 ㅠㅠ 잊지못해요 사장님 고생하셨습니다~~
759,애플민트,5,맛있어요!
760,타이인플레이트,1,
761,타이인플레이트,1,
762,고씨네 서울여대점,5,고씨네 지점 중에서 제일 맛있음
763,고씨네 서울여대점,4,"막 맛있는지는 모르겠는데,,, 엄마는 완전 맛있다고 해서 별네개.."
764,돌깨마을맷돌순두부,3,"영업시간 좀 제대로 지켜주세요. 네이버에 적힌 영업시간과 브레이크타임 안 지킬 거면 대체 왜 써놓으신 건가요? 브레이크 타임 40분 전에 가도 쫓겨나고 브레이크타임 끝나고 30분 뒤에 가도 문이 안 열려있음. 휴무일도 마음대로.. 네이버에 써놓지나 않았으면 헛걸음할 일 없을텐데 몇번이나 헛걸음한 건지 모르겠네요. 자영업 하는 분들 힘드신 거 알아서 웬만하면 이런 리뷰 안 남기는데, 도가 지나치다고 생각해서 리뷰 남깁니다. 영업시간은 손님과의 약속이고, 기본입니다. 인터넷에 명시해놓은 영업시간을 지우시든가 아니면 잘 지켜주시든가 해주세요 제발"
765,돌깨마을맷돌순두부,5,곱순에 쫄추 진리
766,반층야,3,밥이 딱딱해요
767,반층야,1,
768,홀리몰리베이글리,5,불고기 치즈 샌드위치 대존맛~~~ 샌드위치 다 맛있음. 내가 부자였으면 맨날 이거 사먹음~~
769,홀리몰리베이글리,5,완벽 그 잡채
770,오스테리아 잭팟,5,가격은 좀 있지만 독특하고 고급진 파스타와 피자를 맛볼 수 있는 곳. 경춘선길 산책과 같이 코스를 짜면 좋을 것 같다.
771,오스테리아 잭팟,5,셀러드부터 메인요리까지 너무 잘 먹고 왔습니다. 직원분들께서도 친절하셔서 분위기 좋은 곳에서 가족들과 즐거운 시간 보내고 왔습니다
772,테르미니,1,주문받고 주문했는지.. 주문받은 종업업이 다시 와서 주문하셨냐고 물어볼때 이상하다고 생각하긴했지만.. 확인했으니까~ 라고 안일하게 생각하고 기다린게…ㅋㅋㅋㅋ 손님 잘못이라면 잘못인가보다ㅋㅋ 우리보다 나중에 온 테이블에 서빙이 가길래~ 이상해서 다시 우리가 물어보니ㅋㅋㅋㅋ 주문이 안 들어갔단다ㅋㅋㅋㅋ 어이가 없었다.. 결국 먹지못하고 나왔다..ㅋㅋㅋㅋ 다시 가는 일은 없을꺼다~
773,테르미니,1,주문을 했는데 주문이 안들었다네요? 이렇게 손님을 무시해도 되나요? 미안하다는 말도 없이
774,테르미니,2,파스타가 짜고 먹을수록 맛이 없어요..
